file,rms
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/27563_486_3977263042048571115_time_mask_duyanh_augment.wav,1.0388687
/home/ntdong/Data/STT_dataset/52.short_noise/527_766_12082001259535908107_time_mask_short_noise.wav,1.2376533
/home/ntdong/Data/STT_dataset/13.VLSP-ASR-2021/labeled_trainingset/wav/375-00081205-00081506_bg_noise_denoise_dns48.wav,0.59790564
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/36822_23284_797_15158788152401766280_mp3_compression_short_noise_audioaugmentation.wav,1.3494284
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/13065_392_14992120182130342405_mp3_compression_duyanh_augment.wav,1.1997297
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/test/1412261265106632938.wav,1.4361063
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_noise_smallroom_5_dataset_full_train_733_codec_gsm.wav,0.3797531
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/36717_1813_16619166252722266833_hai_compresison_aac_duyanh_augment.wav,1.14919
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_real_rirs_15_dataset_full_train_1761_codec_ulaw.wav,0.0313456
/home/ntdong/Data/STT_dataset/52.short_noise/36737_226_6978235912633160361_time_mask_short_noise.wav,1.2449688
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_real_rirs_5_dataset_full_train_280_codec_ulaw.wav,1.3726023
/home/ntdong/Data/STT_dataset/21.fleurs/vi_vn/audio/train/13177088491910410725.wav,1.268244
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/188753_38211_35_12136360513506540151_time_stretch_short_noise_duyanh_augment.wav,1.2391537
/home/ntdong/Data/STT_dataset/56.augment_13_11_2023/2870_648b3032608325be6fe95618_audioaugmentation.wav,0.91555953
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_music_largeroom_5_dataset_full_train_787_codec_vorbis.wav,0.010344678
/home/ntdong/Data/STT_dataset/duyanh/naver/augment_codec_bg/augment_noise_smallroom_15_dataset_full_train_936_codec_vorbis.wav,0.016855488
